EquipmentSet,Enabled,SetType,CraftCost1,CraftCost2,CraftCost3,CraftCost4,CraftCost5,StageReq,BonusType1,Amount1,Inc1,Expo1,PerDay1,MaxValue1,BonusType2,Amount2,Inc2,Expo2,PerDay2,MaxValue2,BonusType3,Amount3,Inc3,Expo3,PerDay3,MaxValue3,CP_100,IsHighlighted,RecommendHS,RecommendPet,RecommendCS,RecommendSC,RecommendDagger,RecommendGG
BoneTribe,TRUE,Mythic,100,120,140,160,180,2000,HelperBoostCompanionAttackRate,2,1,1,FALSE,0,HelperBoostSkillAmount,100,1.155,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"146,964,401.053",FALSE,,1,1,3,,
DarkAlien,TRUE,Mythic,100,120,140,160,180,1000,InactiveSneakCountMult,2,1,1,FALSE,0,CritBoostSkillAmount,100,1.105,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"1,875,791.421",FALSE,6,7,8,8,7,7
Commando,TRUE,Legendary,20,24,28,32,36,0,UltraDaggerCooldown,0.5,1,1,FALSE,0,UltraDaggerDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,TRUE,1,1,1,1,1,1
PetGroomer,TRUE,Legendary,20,24,28,32,36,0,PetParadiseCurrencyCount,10,1,1,FALSE,0,PetDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,1,1,1,1,1,1
Druid,TRUE,Legendary,20,24,28,32,36,0,AllHelperDamage,1.5,1,1,TRUE,1.00E+20,JackpotGold,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,1,1,1,1,1,1
Scorpion,TRUE,Legendary,20,24,28,32,36,0,AfflictionBaseDamage,120,1,1,FALSE,0,GoldAll,20,1.055,0.999,FALSE,0,None,0,0,0,FALSE,0,1.500,FALSE,1,1,1,1,1,1
Airforce,TRUE,Legendary,20,24,28,32,36,0,BurstBaseDamage,120,1,1,FALSE,0,AllDamage,20,1.055,0.999,FALSE,0,None,0,0,0,FALSE,0,1.500,FALSE,1,1,1,1,1,1
Moth,TRUE,Legendary,20,24,28,32,36,0,TwilightFairyStageSkip,3,1,1,FALSE,0,BurstDamageSkillAmount,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,1,1,1,1,1,1
Valkyrie,TRUE,Legendary,20,24,28,32,36,0,AllMultiCastStacks,1,1,1,FALSE,0,AllMultiCastPrimaryEffect,5,1,1,FALSE,0,None,0,0,0,FALSE,0,1.500,FALSE,1,1,1,1,1,1
Sandstone,TRUE,Legendary,20,24,28,32,36,0,AutoActivateFrenzy,3,1,1,FALSE,0,ActiveTapDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,,,,,,
Fortress,TRUE,Legendary,20,24,28,32,36,0,DamagePerSpecialTitanActive,1.5,1.017,0.999,FALSE,0,SpecialTitanSpawnChance,1.05,1,1,FALSE,0,None,0,0,0,FALSE,0,1.500,FALSE,,,,,,
Collector,TRUE,Legendary,20,24,28,32,36,0,DamagePerUniqueSet,10,1.0005,0.999,FALSE,0,EquipmentUniqueChance,1.5,1,1,FALSE,0,None,0,0,0,FALSE,0,1.500,FALSE,,,,,,
TitanSouls,TRUE,Legendary,20,24,28,32,36,0,TitanSoulsPerDayMult,1.2,1,1,FALSE,0,DamagePerNecroBearResearchLevel,1.05,1,1,FALSE,0,None,0,0,0,FALSE,0,1.500,FALSE,,,,,,
PetQueen,TRUE,Legendary,20,24,28,32,36,0,AutoActivatePetGoldQTE,3,1,1,FALSE,0,PetQTEDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,,,,,,
GunpowderMage,TRUE,Legendary,20,24,28,32,36,0,AutoActivateGoldenMissileSkill,3,1,1,FALSE,0,CannonDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,,,,,,
Runestone,TRUE,Legendary,20,24,28,32,36,0,RaidBaseDamage,100,1,1,FALSE,0,SoloRaidRaidCardMult,1.25,1,1,FALSE,0,None,0,0,0,FALSE,0,1.500,FALSE,1,1,1,1,1,1
GoldenMech,TRUE,Legendary,20,24,28,32,36,0,AutoActivateGoldGunQTE,3,1,1,FALSE,0,CritDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,,,,2,,2
Padlock,TRUE,Legendary,20,24,28,32,36,0,AutoActivateContractsQTE,3,1,1,FALSE,0,JackpotGold,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,,,,2,,2
SoulCatcher,TRUE,Legendary,20,24,28,32,36,0,TitanSoulsChanceMult,1.2,1,1,FALSE,0,AllDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,2,,,2,,
Doll,TRUE,Legendary,20,24,28,32,36,0,AutoActivateTwilightFairyQTE,3,1,1,FALSE,0,FairyGold,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,2,,,2,,
SnakeOil,TRUE,Legendary,20,24,28,32,36,0,MagnumOpusRemoveGoldDrain,2,1,1,FALSE,0,GoldGunDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,,,,,,2
Greed,TRUE,Legendary,20,24,28,32,36,0,TwilightBoost,1.5,1,1,TRUE,1.00E+20,GoldAll,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,2,,,2,,
BunnyDroid,TRUE,Legendary,20,24,28,32,36,0,AutoActivatePetBossQTE,2,1,1,FALSE,0,PetDamage,1.5,1,1,TRUE,1.00E+20,None,0,0,0,FALSE,0,1.500,FALSE,,22,,,,
Spacesuit,TRUE,Legendary,20,24,28,32,36,0,AutoActivateWarlordQTE,2,1,1,FALSE,0,GoldPerOwnedCardLevel,0.04,1.053,0.999,FALSE,0,None,0,0,0,FALSE,0,6.491,FALSE,,,12,,,
Shepherd,TRUE,Legendary,20,24,28,32,36,0,PetGoldQTEAmount,20,1.08,0.999,FALSE,0,LegacyPetGoldEffect,1.5,1.065,0.999,FALSE,0,None,0,0,0,FALSE,0,743.514,FALSE,,,,,,
WarHorn,TRUE,Legendary,20,24,28,32,36,0,ClanShipDamage,30,1.075,0.999,FALSE,0,ClanQTEAttackRate,0.25,1,1,FALSE,0,None,0,0,0,FALSE,0,0.250,FALSE,,,,,,
Aquamarine,TRUE,Legendary,20,24,28,32,36,0,ManaPotionSpellBoost,10,1.017,0.999,FALSE,0,ManaMonsterSpawnChance,0.05,1,1,FALSE,0,None,0,0,0,FALSE,0,0.050,FALSE,,,,,,
WildCat,TRUE,Legendary,20,24,28,32,36,0,DamagePerConsecutiveLoginDay,5,1.01,0.5,FALSE,0,MultiMonsters,0.15,1,1,FALSE,0,None,0,0,0,FALSE,0,0.150,FALSE,,,,,,
SpellBooster,TRUE,Legendary,20,24,28,32,36,0,AllActiveSkillAmountPerAdditiveRelicMultiplier,0.01,1,1,FALSE,0,KratosMonsterSpawnChance,0.06,1,1,FALSE,0,None,0,0,0,FALSE,0,0.060,FALSE,,,,,,
PerkMaster,TRUE,Legendary,20,24,28,32,36,0,PerkMaxLevel,1,1,1,FALSE,0,DamagePerLifetimePerks,0.1,1,1,FALSE,0,None,0,0,0,FALSE,0,0.100,FALSE,,,,,,
ScrollMaster,TRUE,Legendary,20,24,28,32,36,0,DamagePerClanScroll,0.1,1,1,FALSE,0,GoldPerRunningActiveSkill,3,1.02,0.999,FALSE,0,None,0,0,0,FALSE,0,21.117,FALSE,,,,,,
GoldRain,TRUE,Legendary,20,24,28,32,36,0,GoldAll,88,1.08,0.999,FALSE,0,AutoBuyHeroesMultDuringMakeItRain,0.3,1,1,FALSE,0,None,0,0,0,FALSE,0,0.300,FALSE,,,,,,
WeaponMaster,TRUE,Legendary,20,24,28,32,36,0,DamagePerHelperWeapon,0.1,1,1,FALSE,0,EquipmentSecondaryDamageEffect,4.4,1.027,0.999,FALSE,0,None,0,0,0,FALSE,0,60.768,FALSE,,,,,,
Devil,TRUE,Legendary,20,24,28,32,36,0,AnyContractBonusBoost,20,1.042,0.999,FALSE,0,AnyContractQTECooldown,15,1,1,FALSE,0,None,0,0,0,FALSE,0,15.000,FALSE,,,,,,
BlackDragon,TRUE,Legendary,20,24,28,32,36,0,PerkDoomAmount,1000,1,1,FALSE,0,CritBoostSkillAmount,52,1.073,0.999,FALSE,0,None,0,0,0,FALSE,0,"53,887.424",FALSE,,,,,,
Jester,TRUE,Legendary,20,24,28,32,36,0,DamagePerSkillPoint,0.1,1,1,FALSE,0,JackpotGold,88,1.08,0.999,FALSE,0,None,0,0,0,FALSE,0,"173,086.946",FALSE,,,,,,
Ninetails,TRUE,Legendary,20,24,28,32,36,0,ActivePetLevel,0.1,1,1,FALSE,0,PetQTEDamage,10,1.05,0.999,FALSE,0,None,0,0,0,FALSE,0,"1,224.964",FALSE,,,,,,
PlagueDoctor,TRUE,Legendary,20,24,28,32,36,0,GoldGunAttackRate,1.4,1,1,FALSE,0,HelmetBoost,20,1.075,0.999,FALSE,0,None,0,0,0,FALSE,0,"24,900.754",FALSE,,,,,,
LifetimePrestige,TRUE,Legendary,20,24,28,32,36,0,DamagePerLifetimePrestige,0.6,1,1,FALSE,0,TitanSkipMult,1.1,1,1,FALSE,0,None,0,0,0,FALSE,0,1.100,FALSE,4,,5,5,4,4
Headless,TRUE,Legendary,20,24,28,32,36,0,CritBoostSkillShadowCloneDamage,20,1.054,0.999,FALSE,0,ShadowCloneStageSkipMult,1.15,1,1,FALSE,0,None,0,0,0,FALSE,0,1.150,FALSE,,,,3,,
Scout,TRUE,Legendary,20,24,28,32,36,0,SlashBoost,20,1.055,0.999,FALSE,0,AdditiveRelicMultiplierEarned,1,1,1,FALSE,0,None,0,0,0,FALSE,0,1.000,FALSE,,,,,,
Cowboy,TRUE,Legendary,20,24,28,32,36,0,ClanShipDamage,30,1.075,0.999,FALSE,0,AuraBoost,20,1.055,0.999,FALSE,0,None,0,0,0,FALSE,0,"3,912.639",FALSE,,,,,,
TimeWizard,TRUE,Legendary,20,24,28,32,36,0,TitanDamage,400,1.11,0.999,FALSE,0,SpecialTitanStackDurationMult,1.2,1.002,0.8,FALSE,0,None,0,0,0,FALSE,0,1.299,FALSE,,,,,,
ManaMage,TRUE,Legendary,20,24,28,32,36,0,KronusComboBoost,10,1.055,0.999,FALSE,0,ManaMonsterAmountMult,1.3,1.002,0.8,FALSE,0,None,0,0,0,FALSE,0,1.407,FALSE,,,,,,
SoloRaid,TRUE,Legendary,20,24,28,32,36,0,DamagePerSoloRaidWorld,1.8,1.0045,0.999,FALSE,0,SoloRaidAllDamage,1.15,1,1,FALSE,0,None,0,0,0,FALSE,0,1.150,FALSE,,,,,,
Blacksmith,TRUE,Legendary,20,24,28,32,36,0,DamagePerEquipmentSet,1.19,1.0025,0.999,FALSE,0,SwordBoost,20,1.055,0.999,FALSE,0,None,0,0,0,FALSE,0,"3,912.639",FALSE,19,20,19,20,18,21
Bane,TRUE,Legendary,20,24,28,32,36,0,BoostedSwordAttackDamage,10,1.04,0.999,FALSE,0,MonsterCountPerStage,5,1,1,FALSE,0,None,0,0,0,FALSE,0,5.000,FALSE,8,8,9,9,8,8
FairyShaman,TRUE,Legendary,20,24,28,32,36,0,FairyCooldown,10,1,1,FALSE,0,DamagePerOwnedEnchantment,1.04,1.0045,0.999,FALSE,0,None,0,0,0,FALSE,0,1.619,FALSE,18,19,18,19,17,16
Stone,TRUE,Legendary,20,24,28,32,36,0,AlchemistBonusBoost,10,1.05,0.999,FALSE,0,KratosSpellDurationEffect,5,1,1,FALSE,0,None,0,0,0,FALSE,0,5.000,FALSE,,,,,,
FirstMate,TRUE,Legendary,20,24,28,32,36,0,LoyaltyLevel,2,1,1,FALSE,0,ArmorBoost,88,1.08,0.999,FALSE,0,None,0,0,0,FALSE,0,"173,086.946",FALSE,,,,,,
Corrupted,TRUE,Legendary,20,24,28,32,36,0,DamagePerATParticipation,1,1.05,0.999,FALSE,0,DamagePerManaCap,0.05,1,1,FALSE,0,None,0,0,0,FALSE,0,0.050,FALSE,,,,,,
TwilightFairyKing,TRUE,Legendary,20,24,28,32,36,0,TwilightFairySkillAmount,20,1.054,0.999,FALSE,0,TwilightFairySpawnChance,1.25,1,1,FALSE,0,None,0,0,0,FALSE,0,1.250,FALSE,3,,,,,
GoldGun,TRUE,Legendary,20,24,28,32,36,0,GoldGunDamage,20,1.095,0.999,FALSE,0,MagnumOpusDurationMult,1.1,1,1,FALSE,0,None,0,0,0,FALSE,0,1.100,FALSE,,,,,,9
AirshipEngineer,TRUE,Legendary,20,24,28,32,36,0,ThunderVolleySkillAmount,20,1.095,0.999,FALSE,0,ClanShipBatteryCoefficient,1.6,1,1,FALSE,0,None,0,0,0,FALSE,0,1.600,FALSE,,,10,,,
PetChampion,TRUE,Legendary,20,24,28,32,36,0,PetDamage,20,1.06,0.999,FALSE,0,DualPetStageSkipMult,1.1,1,1,FALSE,0,None,0,0,0,FALSE,0,1.100,FALSE,,5,,,,
Twilight,TRUE,Legendary,20,24,28,32,36,0,SorcererPassiveSkillCostReduction,0.75,1,1,FALSE,0,TwilightBoost,19,1.054,0.999,FALSE,0,None,0,0,0,FALSE,0,"3,385.379",FALSE,12,,,22,,
DaggerRogue,TRUE,Legendary,20,24,28,32,36,0,CloakedSkipAmount,2,1,1,FALSE,0,UltraDaggerDamage,20,1.055,0.999,FALSE,0,None,0,0,0,FALSE,0,"3,912.639",FALSE,,9,11,11,3,11
RaidCaptain,TRUE,Legendary,20,24,28,32,36,0,DailyTicketBoost,0.1,1,1,FALSE,0,HelperBoostSkillAmount,30,1.08,0.999,FALSE,0,None,0,0,0,FALSE,0,"59,006.914",FALSE,,,,,,
MultiCast,TRUE,Legendary,20,24,28,32,36,0,AllMultiCastStacks,1,1,1,FALSE,0,AllMultiCastManaCosts,0.8,1,1,FALSE,0,None,0,0,0,FALSE,0,0.800,FALSE,6,6,7,7,6,6
Pyro,TRUE,Legendary,20,24,28,32,36,0,TapBoostSkillAmount,15,1.055,0.999,FALSE,0,InspiredHelperDamage,30,1.08,0.999,FALSE,0,None,0,0,0,FALSE,0,"59,006.914",FALSE,,,,,,
Sun,TRUE,Legendary,20,24,28,32,36,0,PrestigeRelic,1.5,1,1,FALSE,0,SorcererBonusBoost,10,1.03,0.999,FALSE,0,None,0,0,0,FALSE,0,184.102,FALSE,1,1,1,1,1,3
Spartan,TRUE,Legendary,20,24,28,32,36,0,ActiveTapDamage,20,1.055,0.999,FALSE,0,LanceComboBoost,13,1.07,0.999,FALSE,0,None,0,0,0,FALSE,0,"10,223.529",FALSE,,,,,,
Jade,TRUE,Legendary,20,24,28,32,36,0,AllRaidDamage,0.04,1,1,FALSE,0,DamagePerOwnedCardLevel,0.04,1.053,0.999,FALSE,0,None,0,0,0,FALSE,0,6.491,FALSE,,,,,,
Tank,TRUE,Legendary,20,24,28,32,36,0,StageSkip,4,1,1,FALSE,0,SophiaComboBoost,20,1.05,0.999,FALSE,0,None,0,0,0,FALSE,0,"2,449.928",FALSE,2,13,4,4,2,2
PetTamer,TRUE,Legendary,20,24,28,32,36,0,PetParadiseRewardMult,0.2,1,1,FALSE,0,KnightBonusBoost,10,1.035,0.999,FALSE,0,None,0,0,0,FALSE,0,296.697,FALSE,,,21,,20,
Midas,TRUE,Legendary,20,24,28,32,36,0,HandOfMidasSkillDurationMult,0.1,1,1,FALSE,0,GoldPerLegendarySet,1.8,1.0055,0.999,FALSE,0,None,0,0,0,FALSE,0,3.090,FALSE,16,16,16,16,15,19
Bazooka,TRUE,Legendary,20,24,28,32,36,0,FrenzyCount,3,1,1,FALSE,0,WarlordBonusBoost,4,1.05,0.999,FALSE,0,None,0,0,0,FALSE,0,489.986,FALSE,,,,,,
BlueKnight,TRUE,Legendary,20,24,28,32,36,0,AllManaGained,1.2,1.002,0.8,FALSE,0,BurstDamageSkillAmount,19,1.075,0.999,FALSE,0,None,0,0,0,FALSE,0,"23,655.716",FALSE,11,17,14,17,13,17
Rogue,TRUE,Legendary,20,24,28,32,36,0,CloakedSkipAmount,1,1,1,FALSE,0,RogueBonusBoost,10,1.05,0.999,FALSE,0,None,0,0,0,FALSE,0,"1,224.964",FALSE,,10,22,12,9,12
Hunter,TRUE,Legendary,20,24,28,32,36,0,AllActiveSkillDurationMult,0.1,1.002,0.5,FALSE,0,SajeComboBoost,15,1.09,0.999,FALSE,0,None,0,0,0,FALSE,0,"73,169.092",FALSE,17,18,17,18,16,20
Diamond,TRUE,Legendary,20,24,28,32,36,0,DamagePerLegendarySet,1.8,1.0035,0.999,FALSE,0,GoldPerSwordMasterLevel,0.001,1.08,0.999,FALSE,0,None,0,0,0,FALSE,0,1.967,FALSE,15,15,15,15,14,18
Medic,TRUE,Legendary,20,24,28,32,36,0,CompanionQTECooldownMult,0.90,1,1,FALSE,0,FairySpawnChance,1,1.04,0.6,FALSE,0,None,0,0,0,FALSE,0,1.855,FALSE,14,3,3,14,12,14
Enchant,TRUE,Legendary,20,24,28,32,36,0,ArtifactEnchantmentBoost,2.00,1,1,FALSE,0,DamagePerOwnedArtifact,1.025,1.0025,0.999,FALSE,0,None,0,0,0,FALSE,0,1.311,FALSE,,,,,,
Musketeer,TRUE,Legendary,20,24,28,32,36,0,TitanSkip,2,1,1,FALSE,0,GoldSpecialty,88,1.08,0.999,FALSE,0,None,0,0,0,FALSE,0,"173,086.946",FALSE,10,11,13,13,11,13
Zeus,TRUE,Legendary,20,24,28,32,36,0,MegaBombMaxStacks,1,1,1,FALSE,0,MegaBombSpawnChance,0.01,1.001,0.8,FALSE,0,None,0,0,0,FALSE,0,0.010,FALSE,,,,,,
Monk,TRUE,Legendary,20,24,28,32,36,0,StageSkipMonsterAmountMult,1.2,1.002,0.8,FALSE,0,StageSkipMonsterSpawnChance,0.02,1.001,0.8,FALSE,0,None,0,0,0,FALSE,0,0.021,FALSE,7,2,2,2,7,10
Thief,TRUE,Legendary,20,24,28,32,36,0,RogueBonusBoost,5,1.03,0.999,FALSE,0,MultiMonsters,0.1,1.005,0.8,FALSE,0,None,0,0,0,FALSE,0,0.122,FALSE,,,,,,
Platinum,TRUE,Legendary,20,24,28,32,36,0,CompanionDamage,20,1.055,0.999,FALSE,0,TitanSkipMult,1.1,1,1,FALSE,0,None,0,0,0,FALSE,0,1.100,FALSE,5,12,6,6,5,5
Mage,TRUE,Legendary,20,24,28,32,36,0,SorcererBonusBoost,6,1.031,0.999,FALSE,0,ManaRefundPercent,0.1,1.01,0.8,FALSE,0,None,0,0,0,FALSE,0,0.148,FALSE,20,21,20,21,19,22
Titan,TRUE,Legendary,20,24,28,32,36,0,FundamentalDamage,7,1.036,0.999,FALSE,0,MonsterActiveSpawnDuration,0.1,1.01,0.8,FALSE,0,None,0,0,0,FALSE,0,0.148,FALSE,9,7,8,8,10,7
Fur,TRUE,Legendary,20,24,28,32,36,0,WarlordBonusBoost,6,1.049,0.999,FALSE,0,ChestChance,0.1,1.01,0.8,FALSE,0,None,0,0,0,FALSE,0,0.148,FALSE,,,,,,
Chains,TRUE,Legendary,20,24,28,32,36,0,ShadowCloneSkillAmount,20,1.054,0.999,FALSE,0,ShadowCloneSkillSpecialRate,1.5,1.005,0.8,FALSE,0,None,0,0,0,FALSE,0,1.827,FALSE,13,,,10,,
Captain,TRUE,Legendary,20,24,28,32,36,0,KnightBonusBoost,2.7,1.02,0.999,FALSE,0,CritChance,0.1,1.01,0.8,FALSE,0,None,0,0,0,FALSE,0,0.148,FALSE,,,,,,
Wonder,TRUE,Legendary,20,24,28,32,36,0,AllEquipmentEffect,1.1,1.041,0.999,FALSE,0,MultiMonstersGold,88,1.08,0.999,FALSE,0,None,0,0,0,FALSE,0,"173,086.946",FALSE,,,,,,
Wolf,TRUE,Legendary,20,24,28,32,36,0,InactiveSneakCount,3500,1,1,FALSE,0,CritDamage,20,1.055,0.999,FALSE,0,None,0,0,0,FALSE,0,"3,912.639",FALSE,,,,,,
Green,TRUE,Legendary,20,24,28,32,36,0,LegacyPetDamageEffect,1.5,1.02,0.999,FALSE,0,PetQTECooldownMult,0.9,1,1,FALSE,0,None,0,0,0,FALSE,0,0.900,FALSE,,4,,,,15
Dragon,TRUE,Legendary,20,24,28,32,36,0,AllActiveSkillAmount,1.5,1.017,0.999,FALSE,0,ManaPoolCap,50,1.084,0.72,FALSE,0,None,0,0,0,FALSE,0,4.54E+02,FALSE,,,,,,
Anniversary,TRUE,Legendary,20,24,28,32,36,0,AllDamage,20,1.055,0.999,FALSE,0,GoldAll,88,1.08,0.999,FALSE,0,None,0,0,0,FALSE,0,"173,086.946",FALSE,21,,,,,
Gundam,TRUE,Rare,5,6,7,8,9,0,UltraDaggerDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
SteelHero,TRUE,Rare,5,6,7,8,9,0,GoldGunDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Meat,TRUE,Rare,5,6,7,8,9,0,PetDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Ninjitsu,TRUE,Rare,5,6,7,8,9,0,ShadowCloneSkillAmount,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
FireTribe,TRUE,Rare,5,6,7,8,9,0,CompanionDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
SpaceKnight,TRUE,Rare,5,6,7,8,9,0,AllDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
FireCook,TRUE,Rare,5,6,7,8,9,0,TapBoostSkillAmount,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Ninja,TRUE,Rare,5,6,7,8,9,0,CritBoostSkillAmount,5,1.055,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
