Level,Rarity0,Rarity1,Rarity2,Rarity3,Rarity4,Note,Rarity0_Chance,Rarity1_Chance,Rarity2_Chance,Rarity3_Chance,Rarity4_Chance
655,660,5,5,5,5,,,,,,
656,660,5,5,5,5,,,,,,
657,660,5,5,5,5,,,,,,
658,665,5,5,5,5,,,,,,
659,665,5,5,5,5,,,,,,
660,665,5,5,5,5,,,,,,
661,665,5,5,5,5,,,,,,
662,665,5,5,5,5,,,,,,
663,670,5,5,5,5,,,,,,
664,670,5,5,5,5,,,,,,
665,670,5,5,5,5,,,,,,
666,670,5,5,5,5,,,,,,
667,670,5,5,5,5,,,,,,
668,675,5,5,5,5,,,,,,
669,675,5,5,5,5,,,,,,
670,675,5,5,5,5,,,,,,
671,675,5,5,5,5,,,,,,
672,675,5,5,5,5,,,,,,
673,680,5,5,5,5,,,,,,
674,680,5,5,5,5,,,,,,
675,680,5,5,5,5,,,,,,
676,680,5,5,5,5,,,,,,
677,680,5,5,5,5,,,,,,
678,685,5,5,5,5,,,,,,
679,685,5,5,5,5,,,,,,
680,685,5,5,5,5,,,,,,
681,685,5,5,5,5,,,,,,
682,685,5,5,5,5,,,,,,
683,690,5,5,5,5,,,,,,
684,690,5,5,5,5,,,,,,
685,690,5,5,5,5,,,,,,
686,690,5,5,5,5,,,,,,
687,690,5,5,5,5,,,,,,
688,695,5,5,5,5,,,,,,
689,695,5,5,5,5,,,,,,
690,695,5,5,5,5,,,,,,
691,695,5,5,5,5,,,,,,
692,695,5,5,5,5,,,,,,
693,700,5,5,5,5,,,,,,
694,700,5,5,5,5,,,,,,
695,700,5,5,5,5,,,,,,
696,700,5,5,5,5,,,,,,
697,700,5,5,5,5,,,,,,
698,705,5,5,5,5,,,,,,
699,705,5,5,5,5,,,,,,
700,705,5,5,5,5,,,,,,
701,705,5,5,5,5,,,,,,
702,705,5,5,5,5,,,,,,
703,710,5,5,5,5,,,,,,
704,710,5,5,5,5,,,,,,
705,710,5,5,5,5,,,,,,
706,710,5,5,5,5,,,,,,
707,710,5,5,5,5,,,,,,
708,715,5,5,5,5,,,,,,
709,715,5,5,5,5,,,,,,
710,715,5,5,5,5,,,,,,
711,715,5,5,5,5,,,,,,
712,715,5,5,5,5,,,,,,
713,720,5,5,5,5,,,,,,
714,720,5,5,5,5,,,,,,
715,720,5,5,5,5,,,,,,
716,720,5,5,5,5,,,,,,
717,720,5,5,5,5,,,,,,
718,725,5,5,5,5,,,,,,
719,725,5,5,5,5,,,,,,
720,725,5,5,5,5,,,,,,
721,725,5,5,5,5,,,,,,
722,725,5,5,5,5,,,,,,
723,730,5,5,5,5,,,,,,
724,730,5,5,5,5,,,,,,
725,730,5,5,5,5,,,,,,
726,730,5,5,5,5,,,,,,
727,730,5,5,5,5,,,,,,
728,735,5,5,5,5,,,,,,
729,735,5,5,5,5,,,,,,
730,735,5,5,5,5,,,,,,
731,735,5,5,5,5,,,,,,
732,735,5,5,5,5,,,,,,
733,740,5,5,5,5,,,,,,
734,740,5,5,5,5,,,,,,
735,740,5,5,5,5,,,,,,
736,740,5,5,5,5,,,,,,
737,740,5,5,5,5,,,,,,
738,745,5,5,5,5,,,,,,
739,745,5,5,5,5,,,,,,
740,745,5,5,5,5,,,,,,
741,745,5,5,5,5,,,,,,
742,745,5,5,5,5,,,,,,
743,750,5,5,5,5,,,,,,
744,750,5,5,5,5,,,,,,
745,750,5,5,5,5,,,,,,
746,750,5,5,5,5,,,,,,
747,750,5,5,5,5,,,,,,
748,755,5,5,5,5,,,,,,
749,755,5,5,5,5,,,,,,
750,755,5,5,5,5,,,,,,
751,755,5,5,5,5,,,,,,
752,755,5,5,5,5,,,,,,
753,760,5,5,5,5,,,,,,
754,760,5,5,5,5,,,,,,
755,760,5,5,5,5,,,,,,
756,760,5,5,5,5,,,,,,
757,760,5,5,5,5,,,,,,
758,765,5,5,5,5,,,,,,
759,765,5,5,5,5,,,,,,
760,765,5,5,5,5,,,,,,
761,765,5,5,5,5,,,,,,
762,765,5,5,5,5,,,,,,
763,770,5,5,5,5,,,,,,
764,770,5,5,5,5,,,,,,
765,770,5,5,5,5,,,,,,
766,770,5,5,5,5,,,,,,
767,770,5,5,5,5,,,,,,
768,775,5,5,5,5,,,,,,
769,775,5,5,5,5,,,,,,
770,775,5,5,5,5,,,,,,
771,775,5,5,5,5,,,,,,
772,775,5,5,5,5,,,,,,
773,780,5,5,5,5,,,,,,
774,780,5,5,5,5,,,,,,
775,780,5,5,5,5,,,,,,
776,780,5,5,5,5,,,,,,
777,780,5,5,5,5,,,,,,
778,785,5,5,5,5,,,,,,
779,785,5,5,5,5,,,,,,
780,785,5,5,5,5,,,,,,
781,785,5,5,5,5,,,,,,
782,785,5,5,5,5,,,,,,
783,790,5,5,5,5,,,,,,
784,790,5,5,5,5,,,,,,
785,790,5,5,5,5,,,,,,
786,790,5,5,5,5,,,,,,
787,790,5,5,5,5,,,,,,
788,795,5,5,5,5,,,,,,
789,795,5,5,5,5,,,,,,
790,795,5,5,5,5,,,,,,
791,795,5,5,5,5,,,,,,
792,795,5,5,5,5,,,,,,
793,800,5,5,5,5,,,,,,
794,800,5,5,5,5,,,,,,
795,800,5,5,5,5,,,,,,
796,800,5,5,5,5,,,,,,
797,800,5,5,5,5,,,,,,
798,805,5,5,5,5,,,,,,
799,805,5,5,5,5,,,,,,
800,805,5,5,5,5,,,,,,
801,805,5,5,5,5,,,,,,
802,805,5,5,5,5,,,,,,
803,810,5,5,5,5,,,,,,
804,810,5,5,5,5,,,,,,
805,810,5,5,5,5,,,,,,
806,810,5,5,5,5,,,,,,
807,810,5,5,5,5,,,,,,
808,815,5,5,5,5,,,,,,
809,815,5,5,5,5,,,,,,
810,815,5,5,5,5,,,,,,
811,815,5,5,5,5,,,,,,
812,815,5,5,5,5,,,,,,
813,820,5,5,5,5,,,,,,
814,820,5,5,5,5,,,,,,
815,820,5,5,5,5,,,,,,
816,820,5,5,5,5,,,,,,
817,820,5,5,5,5,,,,,,
818,825,5,5,5,5,,,,,,
819,825,5,5,5,5,,,,,,
820,825,5,5,5,5,,,,,,
821,825,5,5,5,5,,,,,,
822,825,5,5,5,5,,,,,,
823,830,5,5,5,5,,,,,,
824,830,5,5,5,5,,,,,,
825,830,5,5,5,5,,,,,,
826,830,5,5,5,5,,,,,,
827,830,5,5,5,5,,,,,,
828,835,5,5,5,5,,,,,,
829,835,5,5,5,5,,,,,,
830,835,5,5,5,5,,,,,,
831,835,5,5,5,5,,,,,,
832,835,5,5,5,5,,,,,,
833,840,5,5,5,5,,,,,,
834,840,5,5,5,5,,,,,,
835,840,5,5,5,5,,,,,,
836,840,5,5,5,5,,,,,,
837,840,5,5,5,5,,,,,,
838,845,5,5,5,5,,,,,,
839,845,5,5,5,5,,,,,,
840,845,5,5,5,5,,,,,,
841,845,5,5,5,5,,,,,,
842,845,5,5,5,5,,,,,,
843,850,5,5,5,5,,,,,,
844,850,5,5,5,5,,,,,,
845,850,5,5,5,5,,,,,,
846,850,5,5,5,5,,,,,,
847,850,5,5,5,5,,,,,,
848,855,5,5,5,5,,,,,,
849,855,5,5,5,5,,,,,,
850,855,5,5,5,5,,,,,,
851,855,5,5,5,5,,,,,,
852,855,5,5,5,5,,,,,,
853,860,5,5,5,5,,,,,,
854,860,5,5,5,5,,,,,,
855,860,5,5,5,5,,,,,,
856,860,5,5,5,5,,,,,,
857,860,5,5,5,5,,,,,,
858,865,5,5,5,5,,,,,,
859,865,5,5,5,5,,,,,,
860,865,5,5,5,5,,,,,,
861,865,5,5,5,5,,,,,,
862,865,5,5,5,5,,,,,,
863,870,5,5,5,5,,,,,,
864,870,5,5,5,5,,,,,,
865,870,5,5,5,5,,,,,,
866,870,5,5,5,5,,,,,,
867,870,5,5,5,5,,,,,,
868,875,5,5,5,5,,,,,,
869,875,5,5,5,5,,,,,,
870,875,5,5,5,5,,,,,,
871,875,5,5,5,5,,,,,,
872,875,5,5,5,5,,,,,,
873,880,5,5,5,5,,,,,,
874,880,5,5,5,5,,,,,,
875,880,5,5,5,5,,,,,,
876,880,5,5,5,5,,,,,,
877,880,5,5,5,5,,,,,,
878,885,5,5,5,5,,,,,,
879,885,5,5,5,5,,,,,,
880,885,5,5,5,5,,,,,,
881,885,5,5,5,5,,,,,,
882,885,5,5,5,5,,,,,,
883,890,5,5,5,5,,,,,,
884,890,5,5,5,5,,,,,,
885,890,5,5,5,5,,,,,,
886,890,5,5,5,5,,,,,,
887,890,5,5,5,5,,,,,,
888,895,5,5,5,5,,,,,,
889,895,5,5,5,5,,,,,,
890,895,5,5,5,5,,,,,,
891,895,5,5,5,5,,,,,,
892,895,5,5,5,5,,,,,,
893,900,5,5,5,5,,,,,,
894,900,5,5,5,5,,,,,,
895,900,5,5,5,5,,,,,,
896,900,5,5,5,5,,,,,,
897,900,5,5,5,5,,,,,,
898,905,5,5,5,5,,,,,,
899,905,5,5,5,5,,,,,,
900,905,10,5,5,5,,,,,,
901,905,10,5,5,5,,,,,,
902,905,10,5,5,5,,,,,,
903,910,10,5,5,5,,,,,,
904,910,10,5,5,5,,,,,,
905,910,10,5,5,5,,,,,,
906,910,10,5,5,5,,,,,,
907,910,10,5,5,5,,,,,,
908,915,10,5,5,5,,,,,,
909,915,10,5,5,5,,,,,,
910,915,10,5,5,5,,,,,,
911,915,10,5,5,5,,,,,,
912,915,10,5,5,5,,,,,,
913,920,10,5,5,5,,,,,,
914,920,10,5,5,5,,,,,,
915,920,10,5,5,5,,,,,,
916,920,10,5,5,5,,,,,,
917,920,10,5,5,5,,,,,,
918,925,10,5,5,5,,,,,,
919,925,10,5,5,5,,,,,,
920,925,10,5,5,5,,,,,,
921,925,10,5,5,5,,,,,,
922,925,10,5,5,5,,,,,,
923,930,10,5,5,5,,,,,,
924,930,10,5,5,5,,,,,,
925,930,10,5,5,5,,,,,,
926,930,10,5,5,5,,,,,,
927,930,10,5,5,5,,,,,,
928,935,10,5,5,5,,,,,,
929,935,10,5,5,5,,,,,,
930,935,10,5,5,5,,,,,,
931,935,10,5,5,5,,,,,,
932,935,10,5,5,5,,,,,,
933,940,10,5,5,5,,,,,,
934,940,10,5,5,5,,,,,,
935,940,10,5,5,5,,,,,,
936,940,10,5,5,5,,,,,,
937,940,10,5,5,5,,,,,,
938,945,10,5,5,5,,,,,,
939,945,10,5,5,5,,,,,,
940,945,10,5,5,5,,,,,,
941,945,10,5,5,5,,,,,,
942,945,10,5,5,5,,,,,,
943,950,10,5,5,5,,,,,,
944,950,10,5,5,5,,,,,,
945,950,10,5,5,5,,,,,,
946,950,10,5,5,5,,,,,,
947,950,10,5,5,5,,,,,,
948,955,10,5,5,5,,,,,,
949,955,10,5,5,5,,,,,,
950,955,10,5,5,5,,,,,,
951,955,10,5,5,5,,,,,,
952,955,10,5,5,5,,,,,,
953,960,10,5,5,5,,,,,,
954,960,10,5,5,5,,,,,,
955,960,10,5,5,5,,,,,,
956,960,10,5,5,5,,,,,,
957,960,10,5,5,5,,,,,,
958,965,10,5,5,5,,,,,,
959,965,10,5,5,5,,,,,,
960,965,10,5,5,5,,,,,,
961,965,10,5,5,5,,,,,,
962,965,10,5,5,5,,,,,,
963,970,10,5,5,5,,,,,,
964,970,10,5,5,5,,,,,,
965,970,10,5,5,5,,,,,,
966,970,10,5,5,5,,,,,,
967,970,10,5,5,5,,,,,,
968,975,10,5,5,5,,,,,,
969,975,10,5,5,5,,,,,,
970,975,10,5,5,5,,,,,,
971,975,10,5,5,5,,,,,,
972,975,10,5,5,5,,,,,,
973,980,10,5,5,5,,,,,,
974,980,10,5,5,5,,,,,,
975,980,10,5,5,5,,,,,,
976,980,10,5,5,5,,,,,,
977,980,10,5,5,5,,,,,,
978,985,10,5,5,5,,,,,,
979,985,10,5,5,5,,,,,,
980,985,10,5,5,5,,,,,,
981,985,10,5,5,5,,,,,,
982,985,10,5,5,5,,,,,,
983,990,10,5,5,5,,,,,,
984,990,10,5,5,5,,,,,,
985,990,10,5,5,5,,,,,,
986,990,10,5,5,5,,,,,,
987,990,10,5,5,5,,,,,,
988,995,10,5,5,5,,,,,,
989,995,10,5,5,5,,,,,,
990,995,10,5,5,5,,,,,,
991,995,10,5,5,5,,,,,,
992,995,10,5,5,5,,,,,,
993,1000,10,5,5,5,,,,,,
994,1000,10,5,5,5,,,,,,
995,1000,10,5,5,5,,,,,,
996,1000,10,5,5,5,,,,,,
997,1000,10,5,5,5,,,,,,
998,1005,10,5,5,5,,,,,,
999,1005,10,5,5,5,,,,,,
1000,1005,10,5,5,5,,,,,,
