TicketAmount,BonusTier1,BonusTier2,BonusTier3,BonusTier4,BonusTier5,BonusTier9999,Amount1,Amount2,Amount3,Amount4,Amount5,Amount4 LINEAR,Amount9999,Amount5,Bonus,DAYS
3300,AllRaidDamage:0.011,AllRaidDamage:0.061,AllRaidDamage:0.111,AllRaidDamage:0.161,AllRaidDamage:0.211,AllRaidDamage:0.322,0.011,0.061,0.111,0.161,0.211,0.183,0.322,0.161,AllRaidDamage,1.100
3400,AllRaidDamage:0.011,AllRaidDamage:0.061,AllRaidDamage:0.111,AllRaidDamage:0.161,AllRaidDamage:0.211,AllRaidDamage:0.323,0.011,0.061,0.111,0.161,0.211,0.184,0.323,0.161,AllRaidDamage,1.133
3500,AllRaidDamage:0.012,AllRaidDamage:0.062,AllRaidDamage:0.112,AllRaidDamage:0.162,AllRaidDamage:0.212,AllRaidDamage:0.323,0.012,0.062,0.112,0.162,0.212,0.185,0.323,0.162,AllRaidDamage,1.167
3600,AllRaidDamage:0.012,AllRaidDamage:0.062,AllRaidDamage:0.112,AllRaidDamage:0.162,AllRaidDamage:0.212,AllRaidDamage:0.324,0.012,0.062,0.112,0.162,0.212,0.186,0.324,0.162,AllRaidDamage,1.200
3700,AllRaidDamage:0.013,AllRaidDamage:0.063,AllRaidDamage:0.113,AllRaidDamage:0.163,AllRaidDamage:0.213,AllRaidDamage:0.325,0.013,0.063,0.113,0.163,0.213,0.187,0.325,0.163,AllRaidDamage,1.233
3800,AllRaidDamage:0.014,AllRaidDamage:0.064,AllRaidDamage:0.114,AllRaidDamage:0.164,AllRaidDamage:0.214,AllRaidDamage:0.325,0.014,0.064,0.114,0.164,0.214,0.188,0.325,0.164,AllRaidDamage,1.267
3900,AllRaidDamage:0.014,AllRaidDamage:0.064,AllRaidDamage:0.114,AllRaidDamage:0.164,AllRaidDamage:0.214,AllRaidDamage:0.326,0.014,0.064,0.114,0.164,0.214,0.189,0.326,0.164,AllRaidDamage,1.300
4000,AllRaidDamage:0.015,AllRaidDamage:0.065,AllRaidDamage:0.115,AllRaidDamage:0.165,AllRaidDamage:0.215,AllRaidDamage:0.327,0.015,0.065,0.115,0.165,0.215,0.190,0.327,0.165,AllRaidDamage,1.333
4100,AllRaidDamage:0.015,AllRaidDamage:0.065,AllRaidDamage:0.115,AllRaidDamage:0.165,AllRaidDamage:0.215,AllRaidDamage:0.327,0.015,0.065,0.115,0.165,0.215,0.191,0.327,0.165,AllRaidDamage,1.367
4200,AllRaidDamage:0.016,AllRaidDamage:0.066,AllRaidDamage:0.116,AllRaidDamage:0.166,AllRaidDamage:0.216,AllRaidDamage:0.328,0.016,0.066,0.116,0.166,0.216,0.192,0.328,0.166,AllRaidDamage,1.400
4300,AllRaidDamage:0.016,AllRaidDamage:0.066,AllRaidDamage:0.116,AllRaidDamage:0.166,AllRaidDamage:0.216,AllRaidDamage:0.329,0.016,0.066,0.116,0.166,0.216,0.193,0.329,0.166,AllRaidDamage,1.433
4400,AllRaidDamage:0.017,AllRaidDamage:0.067,AllRaidDamage:0.117,AllRaidDamage:0.167,AllRaidDamage:0.217,AllRaidDamage:0.329,0.017,0.067,0.117,0.167,0.217,0.194,0.329,0.167,AllRaidDamage,1.467
4500,AllRaidDamage:0.017,AllRaidDamage:0.067,AllRaidDamage:0.117,AllRaidDamage:0.167,AllRaidDamage:0.217,AllRaidDamage:0.330,0.017,0.067,0.117,0.167,0.217,0.195,0.330,0.167,AllRaidDamage,1.500
4600,AllRaidDamage:0.018,AllRaidDamage:0.068,AllRaidDamage:0.118,AllRaidDamage:0.168,AllRaidDamage:0.218,AllRaidDamage:0.331,0.018,0.068,0.118,0.168,0.218,0.196,0.331,0.168,AllRaidDamage,1.533
4700,AllRaidDamage:0.019,AllRaidDamage:0.069,AllRaidDamage:0.119,AllRaidDamage:0.169,AllRaidDamage:0.219,AllRaidDamage:0.331,0.019,0.069,0.119,0.169,0.219,0.197,0.331,0.169,AllRaidDamage,1.567
4800,AllRaidDamage:0.019,AllRaidDamage:0.069,AllRaidDamage:0.119,AllRaidDamage:0.169,AllRaidDamage:0.219,AllRaidDamage:0.332,0.019,0.069,0.119,0.169,0.219,0.198,0.332,0.169,AllRaidDamage,1.600
4900,AllRaidDamage:0.020,AllRaidDamage:0.070,AllRaidDamage:0.120,AllRaidDamage:0.170,AllRaidDamage:0.220,AllRaidDamage:0.333,0.020,0.070,0.120,0.170,0.220,0.199,0.333,0.170,AllRaidDamage,1.633
5000,AllRaidDamage:0.020,AllRaidDamage:0.070,AllRaidDamage:0.120,AllRaidDamage:0.170,AllRaidDamage:0.220,AllRaidDamage:0.333,0.020,0.070,0.120,0.170,0.220,0.200,0.333,0.170,AllRaidDamage,1.667
5100,AllRaidDamage:0.021,AllRaidDamage:0.071,AllRaidDamage:0.121,AllRaidDamage:0.171,AllRaidDamage:0.221,AllRaidDamage:0.334,0.021,0.071,0.121,0.171,0.221,0.201,0.334,0.171,AllRaidDamage,1.700
5200,AllRaidDamage:0.022,AllRaidDamage:0.072,AllRaidDamage:0.122,AllRaidDamage:0.172,AllRaidDamage:0.222,AllRaidDamage:0.335,0.022,0.072,0.122,0.172,0.222,0.202,0.335,0.172,AllRaidDamage,1.733
5300,AllRaidDamage:0.022,AllRaidDamage:0.072,AllRaidDamage:0.122,AllRaidDamage:0.172,AllRaidDamage:0.222,AllRaidDamage:0.335,0.022,0.072,0.122,0.172,0.222,0.203,0.335,0.172,AllRaidDamage,1.767
5400,AllRaidDamage:0.023,AllRaidDamage:0.073,AllRaidDamage:0.123,AllRaidDamage:0.173,AllRaidDamage:0.223,AllRaidDamage:0.336,0.023,0.073,0.123,0.173,0.223,0.204,0.336,0.173,AllRaidDamage,1.800
5500,AllRaidDamage:0.024,AllRaidDamage:0.074,AllRaidDamage:0.124,AllRaidDamage:0.174,AllRaidDamage:0.224,AllRaidDamage:0.337,0.024,0.074,0.124,0.174,0.224,0.205,0.337,0.174,AllRaidDamage,1.833
5600,AllRaidDamage:0.024,AllRaidDamage:0.074,AllRaidDamage:0.124,AllRaidDamage:0.174,AllRaidDamage:0.224,AllRaidDamage:0.337,0.024,0.074,0.124,0.174,0.224,0.206,0.337,0.174,AllRaidDamage,1.867
5700,AllRaidDamage:0.025,AllRaidDamage:0.075,AllRaidDamage:0.125,AllRaidDamage:0.175,AllRaidDamage:0.225,AllRaidDamage:0.338,0.025,0.075,0.125,0.175,0.225,0.207,0.338,0.175,AllRaidDamage,1.900
5800,AllRaidDamage:0.026,AllRaidDamage:0.076,AllRaidDamage:0.126,AllRaidDamage:0.176,AllRaidDamage:0.226,AllRaidDamage:0.339,0.026,0.076,0.126,0.176,0.226,0.208,0.339,0.176,AllRaidDamage,1.933
5900,AllRaidDamage:0.026,AllRaidDamage:0.076,AllRaidDamage:0.126,AllRaidDamage:0.176,AllRaidDamage:0.226,AllRaidDamage:0.339,0.026,0.076,0.126,0.176,0.226,0.209,0.339,0.176,AllRaidDamage,1.967
6000,AllRaidDamage:0.027,AllRaidDamage:0.077,AllRaidDamage:0.127,AllRaidDamage:0.177,AllRaidDamage:0.227,AllRaidDamage:0.340,0.027,0.077,0.127,0.177,0.227,0.210,0.340,0.177,AllRaidDamage,2.000
6100,AllRaidDamage:0.028,AllRaidDamage:0.078,AllRaidDamage:0.128,AllRaidDamage:0.178,AllRaidDamage:0.228,AllRaidDamage:0.341,0.028,0.078,0.128,0.178,0.228,0.211,0.341,0.178,AllRaidDamage,2.033
6200,AllRaidDamage:0.028,AllRaidDamage:0.078,AllRaidDamage:0.128,AllRaidDamage:0.178,AllRaidDamage:0.228,AllRaidDamage:0.341,0.028,0.078,0.128,0.178,0.228,0.212,0.341,0.178,AllRaidDamage,2.067
6300,AllRaidDamage:0.029,AllRaidDamage:0.079,AllRaidDamage:0.129,AllRaidDamage:0.179,AllRaidDamage:0.229,AllRaidDamage:0.342,0.029,0.079,0.129,0.179,0.229,0.213,0.342,0.179,AllRaidDamage,2.100
6400,AllRaidDamage:0.030,AllRaidDamage:0.080,AllRaidDamage:0.130,AllRaidDamage:0.180,AllRaidDamage:0.230,AllRaidDamage:0.343,0.030,0.080,0.130,0.180,0.230,0.214,0.343,0.180,AllRaidDamage,2.133
6500,AllRaidDamage:0.030,AllRaidDamage:0.080,AllRaidDamage:0.130,AllRaidDamage:0.180,AllRaidDamage:0.230,AllRaidDamage:0.343,0.030,0.080,0.130,0.180,0.230,0.215,0.343,0.180,AllRaidDamage,2.167
6600,AllRaidDamage:0.031,AllRaidDamage:0.081,AllRaidDamage:0.131,AllRaidDamage:0.181,AllRaidDamage:0.231,AllRaidDamage:0.344,0.031,0.081,0.131,0.181,0.231,0.216,0.344,0.181,AllRaidDamage,2.200
6700,AllRaidDamage:0.032,AllRaidDamage:0.082,AllRaidDamage:0.132,AllRaidDamage:0.182,AllRaidDamage:0.232,AllRaidDamage:0.345,0.032,0.082,0.132,0.182,0.232,0.217,0.345,0.182,AllRaidDamage,2.233
6800,AllRaidDamage:0.032,AllRaidDamage:0.082,AllRaidDamage:0.132,AllRaidDamage:0.182,AllRaidDamage:0.232,AllRaidDamage:0.345,0.032,0.082,0.132,0.182,0.232,0.218,0.345,0.182,AllRaidDamage,2.267
6900,AllRaidDamage:0.033,AllRaidDamage:0.083,AllRaidDamage:0.133,AllRaidDamage:0.183,AllRaidDamage:0.233,AllRaidDamage:0.346,0.033,0.083,0.133,0.183,0.233,0.219,0.346,0.183,AllRaidDamage,2.300
7000,AllRaidDamage:0.034,AllRaidDamage:0.084,AllRaidDamage:0.134,AllRaidDamage:0.184,AllRaidDamage:0.234,AllRaidDamage:0.347,0.034,0.084,0.134,0.184,0.234,0.220,0.347,0.184,AllRaidDamage,2.333
7100,AllRaidDamage:0.035,AllRaidDamage:0.085,AllRaidDamage:0.135,AllRaidDamage:0.185,AllRaidDamage:0.235,AllRaidDamage:0.347,0.035,0.085,0.135,0.185,0.235,0.221,0.347,0.185,AllRaidDamage,2.367
7200,AllRaidDamage:0.035,AllRaidDamage:0.085,AllRaidDamage:0.135,AllRaidDamage:0.185,AllRaidDamage:0.235,AllRaidDamage:0.348,0.035,0.085,0.135,0.185,0.235,0.222,0.348,0.185,AllRaidDamage,2.400
7300,AllRaidDamage:0.036,AllRaidDamage:0.086,AllRaidDamage:0.136,AllRaidDamage:0.186,AllRaidDamage:0.236,AllRaidDamage:0.349,0.036,0.086,0.136,0.186,0.236,0.223,0.349,0.186,AllRaidDamage,2.433
7400,AllRaidDamage:0.037,AllRaidDamage:0.087,AllRaidDamage:0.137,AllRaidDamage:0.187,AllRaidDamage:0.237,AllRaidDamage:0.349,0.037,0.087,0.137,0.187,0.237,0.224,0.349,0.187,AllRaidDamage,2.467
7500,AllRaidDamage:0.038,AllRaidDamage:0.088,AllRaidDamage:0.138,AllRaidDamage:0.188,AllRaidDamage:0.238,AllRaidDamage:0.350,0.038,0.088,0.138,0.188,0.238,0.225,0.350,0.188,AllRaidDamage,2.500
7600,AllRaidDamage:0.038,AllRaidDamage:0.088,AllRaidDamage:0.138,AllRaidDamage:0.188,AllRaidDamage:0.238,AllRaidDamage:0.351,0.038,0.088,0.138,0.188,0.238,0.226,0.351,0.188,AllRaidDamage,2.533
7700,AllRaidDamage:0.039,AllRaidDamage:0.089,AllRaidDamage:0.139,AllRaidDamage:0.189,AllRaidDamage:0.239,AllRaidDamage:0.351,0.039,0.089,0.139,0.189,0.239,0.227,0.351,0.189,AllRaidDamage,2.567
7800,AllRaidDamage:0.040,AllRaidDamage:0.090,AllRaidDamage:0.140,AllRaidDamage:0.190,AllRaidDamage:0.240,AllRaidDamage:0.352,0.040,0.090,0.140,0.190,0.240,0.228,0.352,0.190,AllRaidDamage,2.600
7900,AllRaidDamage:0.041,AllRaidDamage:0.091,AllRaidDamage:0.141,AllRaidDamage:0.191,AllRaidDamage:0.241,AllRaidDamage:0.353,0.041,0.091,0.141,0.191,0.241,0.229,0.353,0.191,AllRaidDamage,2.633
8000,AllRaidDamage:0.041,AllRaidDamage:0.091,AllRaidDamage:0.141,AllRaidDamage:0.191,AllRaidDamage:0.241,AllRaidDamage:0.353,0.041,0.091,0.141,0.191,0.241,0.230,0.353,0.191,AllRaidDamage,2.667
8100,AllRaidDamage:0.042,AllRaidDamage:0.092,AllRaidDamage:0.142,AllRaidDamage:0.192,AllRaidDamage:0.242,AllRaidDamage:0.354,0.042,0.092,0.142,0.192,0.242,0.231,0.354,0.192,AllRaidDamage,2.700
8200,AllRaidDamage:0.043,AllRaidDamage:0.093,AllRaidDamage:0.143,AllRaidDamage:0.193,AllRaidDamage:0.243,AllRaidDamage:0.355,0.043,0.093,0.143,0.193,0.243,0.232,0.355,0.193,AllRaidDamage,2.733
8300,AllRaidDamage:0.044,AllRaidDamage:0.094,AllRaidDamage:0.144,AllRaidDamage:0.194,AllRaidDamage:0.244,AllRaidDamage:0.355,0.044,0.094,0.144,0.194,0.244,0.233,0.355,0.194,AllRaidDamage,2.767
8400,AllRaidDamage:0.044,AllRaidDamage:0.094,AllRaidDamage:0.144,AllRaidDamage:0.194,AllRaidDamage:0.244,AllRaidDamage:0.356,0.044,0.094,0.144,0.194,0.244,0.234,0.356,0.194,AllRaidDamage,2.800
8500,AllRaidDamage:0.045,AllRaidDamage:0.095,AllRaidDamage:0.145,AllRaidDamage:0.195,AllRaidDamage:0.245,AllRaidDamage:0.357,0.045,0.095,0.145,0.195,0.245,0.235,0.357,0.195,AllRaidDamage,2.833
8600,AllRaidDamage:0.046,AllRaidDamage:0.096,AllRaidDamage:0.146,AllRaidDamage:0.196,AllRaidDamage:0.246,AllRaidDamage:0.357,0.046,0.096,0.146,0.196,0.246,0.236,0.357,0.196,AllRaidDamage,2.867
8700,AllRaidDamage:0.047,AllRaidDamage:0.097,AllRaidDamage:0.147,AllRaidDamage:0.197,AllRaidDamage:0.247,AllRaidDamage:0.358,0.047,0.097,0.147,0.197,0.247,0.237,0.358,0.197,AllRaidDamage,2.900
8800,AllRaidDamage:0.048,AllRaidDamage:0.098,AllRaidDamage:0.148,AllRaidDamage:0.198,AllRaidDamage:0.248,AllRaidDamage:0.359,0.048,0.098,0.148,0.198,0.248,0.238,0.359,0.198,AllRaidDamage,2.933
8900,AllRaidDamage:0.048,AllRaidDamage:0.098,AllRaidDamage:0.148,AllRaidDamage:0.198,AllRaidDamage:0.248,AllRaidDamage:0.359,0.048,0.098,0.148,0.198,0.248,0.239,0.359,0.198,AllRaidDamage,2.967
9000,AllRaidDamage:0.049,AllRaidDamage:0.099,AllRaidDamage:0.149,AllRaidDamage:0.199,AllRaidDamage:0.249,AllRaidDamage:0.360,0.049,0.099,0.149,0.199,0.249,0.240,0.360,0.199,AllRaidDamage,3.000
9100,AllRaidDamage:0.050,AllRaidDamage:0.100,AllRaidDamage:0.150,AllRaidDamage:0.200,AllRaidDamage:0.250,AllRaidDamage:0.361,0.050,0.100,0.150,0.200,0.250,0.241,0.361,0.200,AllRaidDamage,3.033
9200,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.251,AllRaidDamage:0.361,0.051,0.101,0.151,0.201,0.251,0.242,0.361,0.201,AllRaidDamage,3.067
9300,AllRaidDamage:0.052,AllRaidDamage:0.102,AllRaidDamage:0.152,AllRaidDamage:0.202,AllRaidDamage:0.252,AllRaidDamage:0.362,0.052,0.102,0.152,0.202,0.252,0.243,0.362,0.202,AllRaidDamage,3.100
9400,AllRaidDamage:0.053,AllRaidDamage:0.103,AllRaidDamage:0.153,AllRaidDamage:0.203,AllRaidDamage:0.253,AllRaidDamage:0.363,0.053,0.103,0.153,0.203,0.253,0.244,0.363,0.203,AllRaidDamage,3.133
9500,AllRaidDamage:0.053,AllRaidDamage:0.103,AllRaidDamage:0.153,AllRaidDamage:0.203,AllRaidDamage:0.253,AllRaidDamage:0.363,0.053,0.103,0.153,0.203,0.253,0.245,0.363,0.203,AllRaidDamage,3.167
9600,AllRaidDamage:0.054,AllRaidDamage:0.104,AllRaidDamage:0.154,AllRaidDamage:0.204,AllRaidDamage:0.254,AllRaidDamage:0.364,0.054,0.104,0.154,0.204,0.254,0.246,0.364,0.204,AllRaidDamage,3.200
9700,AllRaidDamage:0.055,AllRaidDamage:0.105,AllRaidDamage:0.155,AllRaidDamage:0.205,AllRaidDamage:0.255,AllRaidDamage:0.365,0.055,0.105,0.155,0.205,0.255,0.247,0.365,0.205,AllRaidDamage,3.233
9800,AllRaidDamage:0.056,AllRaidDamage:0.106,AllRaidDamage:0.156,AllRaidDamage:0.206,AllRaidDamage:0.256,AllRaidDamage:0.365,0.056,0.106,0.156,0.206,0.256,0.248,0.365,0.206,AllRaidDamage,3.267
9900,AllRaidDamage:0.057,AllRaidDamage:0.107,AllRaidDamage:0.157,AllRaidDamage:0.207,AllRaidDamage:0.257,AllRaidDamage:0.366,0.057,0.107,0.157,0.207,0.257,0.249,0.366,0.207,AllRaidDamage,3.300
10000,AllRaidDamage:0.058,AllRaidDamage:0.108,AllRaidDamage:0.158,AllRaidDamage:0.208,AllRaidDamage:0.258,AllRaidDamage:0.367,0.058,0.108,0.158,0.208,0.258,0.250,0.367,0.208,AllRaidDamage,3.333
10100,AllRaidDamage:0.059,AllRaidDamage:0.109,AllRaidDamage:0.159,AllRaidDamage:0.209,AllRaidDamage:0.259,AllRaidDamage:0.367,0.059,0.109,0.159,0.209,0.259,0.251,0.367,0.209,AllRaidDamage,3.367
10200,AllRaidDamage:0.059,AllRaidDamage:0.109,AllRaidDamage:0.159,AllRaidDamage:0.209,AllRaidDamage:0.259,AllRaidDamage:0.368,0.059,0.109,0.159,0.209,0.259,0.252,0.368,0.209,AllRaidDamage,3.400
10300,AllRaidDamage:0.060,AllRaidDamage:0.110,AllRaidDamage:0.160,AllRaidDamage:0.210,AllRaidDamage:0.260,AllRaidDamage:0.369,0.060,0.110,0.160,0.210,0.260,0.253,0.369,0.210,AllRaidDamage,3.433
10400,AllRaidDamage:0.061,AllRaidDamage:0.111,AllRaidDamage:0.161,AllRaidDamage:0.211,AllRaidDamage:0.261,AllRaidDamage:0.369,0.061,0.111,0.161,0.211,0.261,0.254,0.369,0.211,AllRaidDamage,3.467
10500,AllRaidDamage:0.062,AllRaidDamage:0.112,AllRaidDamage:0.162,AllRaidDamage:0.212,AllRaidDamage:0.262,AllRaidDamage:0.370,0.062,0.112,0.162,0.212,0.262,0.255,0.370,0.212,AllRaidDamage,3.500
10600,AllRaidDamage:0.063,AllRaidDamage:0.113,AllRaidDamage:0.163,AllRaidDamage:0.213,AllRaidDamage:0.263,AllRaidDamage:0.371,0.063,0.113,0.163,0.213,0.263,0.256,0.371,0.213,AllRaidDamage,3.533
10700,AllRaidDamage:0.064,AllRaidDamage:0.114,AllRaidDamage:0.164,AllRaidDamage:0.214,AllRaidDamage:0.264,AllRaidDamage:0.371,0.064,0.114,0.164,0.214,0.264,0.257,0.371,0.214,AllRaidDamage,3.567
10800,AllRaidDamage:0.065,AllRaidDamage:0.115,AllRaidDamage:0.165,AllRaidDamage:0.215,AllRaidDamage:0.265,AllRaidDamage:0.372,0.065,0.115,0.165,0.215,0.265,0.258,0.372,0.215,AllRaidDamage,3.600
