BoardNumber,BoardSize,Rows,Columns,NumberOfFoodTypesToSpawn,CompletionRewardString
257,100,10,10,14,PetsLvl5:1
258,100,10,10,23,PetsLvl5:1
259,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
260,100,10,10,5,PetsLvl5:1
261,100,10,10,21,PetsLvl5:1
262,100,10,10,17,PetsLvl5:1
263,100,10,10,16,PetsLvl5:1
264,100,10,10,14,PetsLvl5:1
265,100,10,10,10,PetsLvl5:1
266,100,10,10,17,PetsLvl5:1
267,100,10,10,22,PetsLvl5:1
268,100,10,10,15,PetsLvl5:1
269,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
270,100,10,10,5,PetsLvl5:1
271,100,10,10,21,PetsLvl5:1
272,100,10,10,22,PetsLvl5:1
273,100,10,10,23,PetsLvl5:1
274,100,10,10,19,PetsLvl5:1
275,100,10,10,14,PetsLvl5:1
276,100,10,10,16,PetsLvl5:1
277,100,10,10,15,PetsLvl5:1
278,100,10,10,16,PetsLvl5:1
279,100,10,10,18,Avatar:AvatarPetParadiseGeneric1
280,100,10,10,5,PetsLvl5:1
281,100,10,10,17,PetsLvl5:1
282,100,10,10,19,PetsLvl5:1
283,100,10,10,19,PetsLvl5:1
284,100,10,10,21,PetsLvl5:1
285,100,10,10,11,PetsLvl5:1
286,100,10,10,24,PetsLvl5:1
287,100,10,10,22,PetsLvl5:1
288,100,10,10,22,PetsLvl5:1
289,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
290,100,10,10,6,PetsLvl5:1
291,100,10,10,14,PetsLvl5:1
292,100,10,10,24,PetsLvl5:1
293,100,10,10,15,PetsLvl5:1
294,100,10,10,14,PetsLvl5:1
295,100,10,10,14,PetsLvl5:1
296,100,10,10,17,PetsLvl5:1
297,100,10,10,13,PetsLvl5:1
298,100,10,10,15,PetsLvl5:1
299,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
300,100,10,10,5,PetsLvl5:1
301,100,10,10,20,PetsLvl5:1
302,100,10,10,18,PetsLvl5:1
303,100,10,10,18,PetsLvl5:1
304,100,10,10,23,PetsLvl5:1
305,100,10,10,10,PetsLvl5:1
306,100,10,10,13,PetsLvl5:1
307,100,10,10,18,PetsLvl5:1
308,100,10,10,21,PetsLvl5:1
309,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
310,100,10,10,6,PetsLvl5:1
311,100,10,10,23,PetsLvl5:1
312,100,10,10,13,PetsLvl5:1
313,100,10,10,22,PetsLvl5:1
314,100,10,10,16,PetsLvl5:1
315,100,10,10,9,PetsLvl5:1
316,100,10,10,14,PetsLvl5:1
317,100,10,10,14,PetsLvl5:1
318,100,10,10,24,PetsLvl5:1
319,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
320,100,10,10,5,PetsLvl5:1
321,100,10,10,18,PetsLvl5:1
322,100,10,10,17,PetsLvl5:1
323,100,10,10,19,PetsLvl5:1
324,100,10,10,20,PetsLvl5:1
325,100,10,10,14,PetsLvl5:1
326,100,10,10,20,PetsLvl5:1
327,100,10,10,21,PetsLvl5:1
328,100,10,10,20,PetsLvl5:1
329,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
330,100,10,10,5,PetsLvl5:1
331,100,10,10,22,PetsLvl5:1
332,100,10,10,14,PetsLvl5:1
333,100,10,10,15,PetsLvl5:1
334,100,10,10,16,PetsLvl5:1
335,100,10,10,10,PetsLvl5:1
336,100,10,10,17,PetsLvl5:1
337,100,10,10,14,PetsLvl5:1
338,100,10,10,20,PetsLvl5:1
339,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
340,100,10,10,6,PetsLvl5:1
341,100,10,10,18,PetsLvl5:1
342,100,10,10,16,PetsLvl5:1
343,100,10,10,13,PetsLvl5:1
344,100,10,10,20,PetsLvl5:1
345,100,10,10,9,PetsLvl5:1
346,100,10,10,24,PetsLvl5:1
347,100,10,10,22,PetsLvl5:1
348,100,10,10,16,PetsLvl5:1
349,100,10,10,17,Avatar:AvatarPetParadiseGeneric1
350,100,10,10,5,PetsLvl5:1
351,100,10,10,21,PetsLvl5:1
352,100,10,10,13,PetsLvl5:1
353,100,10,10,22,PetsLvl5:1
354,100,10,10,19,PetsLvl5:1
355,100,10,10,10,PetsLvl5:1
356,100,10,10,13,PetsLvl5:1
357,100,10,10,15,PetsLvl5:1
358,100,10,10,24,PetsLvl5:1
359,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
360,100,10,10,6,PetsLvl5:1
361,100,10,10,14,PetsLvl5:1
362,100,10,10,21,PetsLvl5:1
363,100,10,10,15,PetsLvl5:1
364,100,10,10,13,PetsLvl5:1
365,100,10,10,14,PetsLvl5:1
366,100,10,10,20,PetsLvl5:1
367,100,10,10,23,PetsLvl5:1
368,100,10,10,15,PetsLvl5:1
369,100,10,10,18,Avatar:AvatarPetParadiseGeneric1
370,100,10,10,5,PetsLvl5:1
371,100,10,10,21,PetsLvl5:1
372,100,10,10,14,PetsLvl5:1
373,100,10,10,21,PetsLvl5:1
374,100,10,10,18,PetsLvl5:1
375,100,10,10,12,PetsLvl5:1
376,100,10,10,24,PetsLvl5:1
377,100,10,10,19,PetsLvl5:1
378,100,10,10,21,PetsLvl5:1
379,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
380,100,10,10,6,PetsLvl5:1
381,100,10,10,22,PetsLvl5:1
382,100,10,10,13,PetsLvl5:1
383,100,10,10,23,PetsLvl5:1
384,100,10,10,24,PetsLvl5:1
385,100,10,10,13,PetsLvl5:1
386,100,10,10,17,PetsLvl5:1
387,100,10,10,13,PetsLvl5:1
388,100,10,10,15,PetsLvl5:1
389,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
390,100,10,10,5,PetsLvl5:1
391,100,10,10,16,PetsLvl5:1
392,100,10,10,19,PetsLvl5:1
393,100,10,10,18,PetsLvl5:1
394,100,10,10,14,PetsLvl5:1
395,100,10,10,12,PetsLvl5:1
396,100,10,10,20,PetsLvl5:1
397,100,10,10,22,PetsLvl5:1
398,100,10,10,19,PetsLvl5:1
399,100,10,10,21,Avatar:AvatarPetParadiseGeneric1
400,100,10,10,5,PetsLvl5:1
401,100,10,10,24,PetsLvl5:1
402,100,10,10,23,PetsLvl5:1
403,100,10,10,15,PetsLvl5:1
404,100,10,10,21,PetsLvl5:1
405,100,10,10,11,PetsLvl5:1
406,100,10,10,17,PetsLvl5:1
407,100,10,10,24,PetsLvl5:1
408,100,10,10,16,PetsLvl5:1
409,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
410,100,10,10,6,PetsLvl5:1
411,100,10,10,16,PetsLvl5:1
412,100,10,10,19,PetsLvl5:1
413,100,10,10,20,PetsLvl5:1
414,100,10,10,19,PetsLvl5:1
415,100,10,10,9,PetsLvl5:1
416,100,10,10,15,PetsLvl5:1
417,100,10,10,21,PetsLvl5:1
418,100,10,10,17,PetsLvl5:1
419,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
420,100,10,10,5,PetsLvl5:1
421,100,10,10,17,PetsLvl5:1
422,100,10,10,14,PetsLvl5:1
423,100,10,10,22,PetsLvl5:1
424,100,10,10,24,PetsLvl5:1
425,100,10,10,12,PetsLvl5:1
426,100,10,10,20,PetsLvl5:1
427,100,10,10,17,PetsLvl5:1
428,100,10,10,22,PetsLvl5:1
429,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
430,100,10,10,6,PetsLvl5:1
431,100,10,10,22,PetsLvl5:1
432,100,10,10,21,PetsLvl5:1
433,100,10,10,14,PetsLvl5:1
434,100,10,10,21,PetsLvl5:1
435,100,10,10,14,PetsLvl5:1
436,100,10,10,14,PetsLvl5:1
437,100,10,10,22,PetsLvl5:1
438,100,10,10,16,PetsLvl5:1
439,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
440,100,10,10,5,PetsLvl5:1
441,100,10,10,14,PetsLvl5:1
442,100,10,10,18,PetsLvl5:1
443,100,10,10,19,PetsLvl5:1
444,100,10,10,16,PetsLvl5:1
445,100,10,10,12,PetsLvl5:1
446,100,10,10,18,PetsLvl5:1
447,100,10,10,18,PetsLvl5:1
448,100,10,10,21,PetsLvl5:1
449,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
450,100,10,10,6,PetsLvl5:1
451,100,10,10,16,PetsLvl5:1
452,100,10,10,17,PetsLvl5:1
453,100,10,10,23,PetsLvl5:1
454,100,10,10,19,PetsLvl5:1
455,100,10,10,14,PetsLvl5:1
456,100,10,10,18,PetsLvl5:1
457,100,10,10,20,PetsLvl5:1
458,100,10,10,24,PetsLvl5:1
459,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
460,100,10,10,5,PetsLvl5:1
461,100,10,10,20,PetsLvl5:1
462,100,10,10,13,PetsLvl5:1
463,100,10,10,16,PetsLvl5:1
464,100,10,10,14,PetsLvl5:1
465,100,10,10,9,PetsLvl5:1
466,100,10,10,15,PetsLvl5:1
467,100,10,10,17,PetsLvl5:1
468,100,10,10,20,PetsLvl5:1
469,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
470,100,10,10,6,PetsLvl5:1
471,100,10,10,17,PetsLvl5:1
472,100,10,10,20,PetsLvl5:1
473,100,10,10,13,PetsLvl5:1
474,100,10,10,18,PetsLvl5:1
475,100,10,10,14,PetsLvl5:1
476,100,10,10,20,PetsLvl5:1
477,100,10,10,24,PetsLvl5:1
478,100,10,10,24,PetsLvl5:1
479,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
480,100,10,10,5,PetsLvl5:1
481,100,10,10,24,PetsLvl5:1
482,100,10,10,15,PetsLvl5:1
483,100,10,10,22,PetsLvl5:1
484,100,10,10,17,PetsLvl5:1
485,100,10,10,12,PetsLvl5:1
486,100,10,10,20,PetsLvl5:1
487,100,10,10,18,PetsLvl5:1
488,100,10,10,23,PetsLvl5:1
489,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
490,100,10,10,5,PetsLvl5:1
491,100,10,10,20,PetsLvl5:1
492,100,10,10,13,PetsLvl5:1
493,100,10,10,14,PetsLvl5:1
494,100,10,10,24,PetsLvl5:1
495,100,10,10,10,PetsLvl5:1
496,100,10,10,13,PetsLvl5:1
497,100,10,10,15,PetsLvl5:1
498,100,10,10,15,PetsLvl5:1
499,100,10,10,17,Avatar:AvatarPetParadiseGeneric1
500,100,10,10,6,PetsLvl5:1
501,100,10,10,15,PetsLvl5:1
502,100,10,10,19,PetsLvl5:1
503,100,10,10,19,PetsLvl5:1
504,100,10,10,18,PetsLvl5:1
505,100,10,10,14,PetsLvl5:1
506,100,10,10,19,PetsLvl5:1
507,100,10,10,22,PetsLvl5:1
508,100,10,10,19,PetsLvl5:1
509,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
510,100,10,10,5,PetsLvl5:1
511,100,10,10,19,PetsLvl5:1
512,100,10,10,15,PetsLvl5:1
513,100,10,10,24,PetsLvl5:1
514,100,10,10,13,PetsLvl5:1
515,100,10,10,11,PetsLvl5:1
516,100,10,10,17,PetsLvl5:1
517,100,10,10,15,PetsLvl5:1
518,100,10,10,13,PetsLvl5:1
519,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
520,100,10,10,6,PetsLvl5:1
521,100,10,10,14,PetsLvl5:1
522,100,10,10,19,PetsLvl5:1
523,100,10,10,17,PetsLvl5:1
524,100,10,10,14,PetsLvl5:1
525,100,10,10,13,PetsLvl5:1
526,100,10,10,19,PetsLvl5:1
527,100,10,10,21,PetsLvl5:1
528,100,10,10,18,PetsLvl5:1
529,100,10,10,20,Avatar:AvatarPetParadiseGeneric1
530,100,10,10,5,PetsLvl5:1
531,100,10,10,23,PetsLvl5:1
532,100,10,10,23,PetsLvl5:1
533,100,10,10,13,PetsLvl5:1
534,100,10,10,24,PetsLvl5:1
535,100,10,10,11,PetsLvl5:1
536,100,10,10,16,PetsLvl5:1
537,100,10,10,23,PetsLvl5:1
538,100,10,10,15,PetsLvl5:1
539,100,10,10,17,Avatar:AvatarPetParadiseGeneric1
540,100,10,10,6,PetsLvl5:1
541,100,10,10,16,PetsLvl5:1
542,100,10,10,18,PetsLvl5:1
543,100,10,10,17,PetsLvl5:1
544,100,10,10,21,PetsLvl5:1
545,100,10,10,13,PetsLvl5:1
546,100,10,10,23,PetsLvl5:1
547,100,10,10,18,PetsLvl5:1
548,100,10,10,21,PetsLvl5:1
549,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
550,100,10,10,6,PetsLvl5:1
551,100,10,10,13,PetsLvl5:1
552,100,10,10,14,PetsLvl5:1
553,100,10,10,16,PetsLvl5:1
554,100,10,10,16,PetsLvl5:1
555,100,10,10,11,PetsLvl5:1
556,100,10,10,18,PetsLvl5:1
557,100,10,10,21,PetsLvl5:1
558,100,10,10,17,PetsLvl5:1
559,100,10,10,23,Avatar:AvatarPetParadiseGeneric1
560,100,10,10,6,PetsLvl5:1
561,100,10,10,21,PetsLvl5:1
562,100,10,10,14,PetsLvl5:1
563,100,10,10,19,PetsLvl5:1
564,100,10,10,13,PetsLvl5:1
565,100,10,10,14,PetsLvl5:1
566,100,10,10,14,PetsLvl5:1
567,100,10,10,15,PetsLvl5:1
568,100,10,10,22,PetsLvl5:1
569,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
570,100,10,10,5,PetsLvl5:1
571,100,10,10,14,PetsLvl5:1
572,100,10,10,21,PetsLvl5:1
573,100,10,10,14,PetsLvl5:1
574,100,10,10,20,PetsLvl5:1
575,100,10,10,11,PetsLvl5:1
576,100,10,10,17,PetsLvl5:1
577,100,10,10,23,PetsLvl5:1
578,100,10,10,15,PetsLvl5:1
579,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
580,100,10,10,6,PetsLvl5:1
581,100,10,10,20,PetsLvl5:1
582,100,10,10,14,PetsLvl5:1
583,100,10,10,13,PetsLvl5:1
584,100,10,10,24,PetsLvl5:1
585,100,10,10,9,PetsLvl5:1
586,100,10,10,23,PetsLvl5:1
587,100,10,10,16,PetsLvl5:1
588,100,10,10,14,PetsLvl5:1
589,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
590,100,10,10,5,PetsLvl5:1
591,100,10,10,23,PetsLvl5:1
592,100,10,10,20,PetsLvl5:1
593,100,10,10,18,PetsLvl5:1
594,100,10,10,17,PetsLvl5:1
595,100,10,10,10,PetsLvl5:1
596,100,10,10,18,PetsLvl5:1
597,100,10,10,20,PetsLvl5:1
598,100,10,10,22,PetsLvl5:1
599,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
600,100,10,10,6,PetsLvl5:1
601,100,10,10,24,PetsLvl5:1
602,100,10,10,23,PetsLvl5:1
603,100,10,10,15,PetsLvl5:1
604,100,10,10,21,PetsLvl5:1
605,100,10,10,9,PetsLvl5:1
606,100,10,10,16,PetsLvl5:1
607,100,10,10,15,PetsLvl5:1
608,100,10,10,14,PetsLvl5:1
609,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
610,100,10,10,6,PetsLvl5:1
611,100,10,10,20,PetsLvl5:1
612,100,10,10,18,PetsLvl5:1
613,100,10,10,21,PetsLvl5:1
614,100,10,10,18,PetsLvl5:1
615,100,10,10,10,PetsLvl5:1
616,100,10,10,13,PetsLvl5:1
617,100,10,10,19,PetsLvl5:1
618,100,10,10,23,PetsLvl5:1
619,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
620,100,10,10,6,PetsLvl5:1
621,100,10,10,13,PetsLvl5:1
622,100,10,10,16,PetsLvl5:1
623,100,10,10,15,PetsLvl5:1
624,100,10,10,20,PetsLvl5:1
625,100,10,10,9,PetsLvl5:1
626,100,10,10,21,PetsLvl5:1
627,100,10,10,18,PetsLvl5:1
628,100,10,10,16,PetsLvl5:1
629,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
630,100,10,10,5,PetsLvl5:1
631,100,10,10,23,PetsLvl5:1
632,100,10,10,23,PetsLvl5:1
633,100,10,10,22,PetsLvl5:1
634,100,10,10,13,PetsLvl5:1
635,100,10,10,12,PetsLvl5:1
636,100,10,10,24,PetsLvl5:1
637,100,10,10,24,PetsLvl5:1
638,100,10,10,23,PetsLvl5:1
639,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
640,100,10,10,6,PetsLvl5:1
641,100,10,10,14,PetsLvl5:1
642,100,10,10,17,PetsLvl5:1
643,100,10,10,15,PetsLvl5:1
644,100,10,10,21,PetsLvl5:1
645,100,10,10,10,PetsLvl5:1
646,100,10,10,20,PetsLvl5:1
647,100,10,10,17,PetsLvl5:1
648,100,10,10,18,PetsLvl5:1
649,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
650,100,10,10,6,PetsLvl5:1
651,100,10,10,20,PetsLvl5:1
652,100,10,10,24,PetsLvl5:1
653,100,10,10,23,PetsLvl5:1
654,100,10,10,24,PetsLvl5:1
655,100,10,10,10,PetsLvl5:1
656,100,10,10,13,PetsLvl5:1
657,100,10,10,22,PetsLvl5:1
658,100,10,10,22,PetsLvl5:1
